1,10,23,10,29
2,21,31,15,30
3,36,6,4,20
4,3,6,3,35
5,11,37,6,21
6,11,37,5,22
7,9,1,9,29
8,3,11,3,15
9,7,19,16,29
10,1,11,1,37
11,6,1,6,35
12,33,31,14,31
13,22,27,12,37
14,39,27,12,26
15,6,16,6,1
16,36,15,15,1
17,21,37,19,11
18,35,32,32,3
19,8,23,17,34
20,15,36,22,1
21,39,32,19,8
22,29,31,29,10
23,6,37,24,4
24,19,23,21,3
25,26,3,28,6
26,18,1,20,9
27,30,35,31,28
28,25,27,25,27
29,22,31,30,1
30,27,35,29,1
31,11,17,17,5
32,27,35,18,34
33,40,38,18,6
34,21,27,22,11
35,8,32,37,1
36,38,6,37,13
37,16,6,35,7
38,36,7,3,6
39,21,27,35,4
40,7,37,23,3
