1,8,6,3,37
2,34,6,7,36
3,36,31,8,35
4,16,23,3,14
5,6,13,6,1
6,5,19,15,1
7,23,3,40,35
8,1,23,3,22
9,40,37,14,17
10,4,35,1,29
11,5,4,5,20
12,14,5,14,27
13,22,40,12,29
14,9,37,13,30
15,6,37,6,1
16,3,15,38,1
17,35,19,19,1
18,35,5,19,10
19,8,17,18,27
20,15,10,21,11
21,39,31,22,25
22,29,31,31,38
23,5,36,30,38
24,19,6,23,30
25,26,37,26,9
26,25,37,25,10
27,32,40,31,35
28,17,37,36,29
29,30,35,30,28
30,29,6,29,28
31,7,22,27,9
32,27,6,33,27
33,28,37,34,9
34,39,37,36,9
35,18,36,36,10
36,3,35,37,9
37,4,15,36,27
38,36,6,16,20
39,34,5,27,1
40,11,4,7,27
