1,10,31,11,39
2,39,30,16,29
3,36,40,8,33
4,3,23,7,35
5,7,13,6,29
6,11,32,5,29
7,23,32,40,36
8,36,31,3,39
9,7,37,7,29
10,36,6,16,29
11,6,13,1,29
12,39,31,14,29
13,29,35,10,29
14,39,37,12,29
15,25,37,6,37
16,37,23,6,34
17,25,37,21,33
18,35,37,23,34
19,8,6,23,37
20,23,31,18,37
21,25,13,22,39
22,34,31,17,18
23,7,27,19,37
24,36,6,22,29
25,17,32,26,27
26,17,31,25,27
27,30,6,32,29
28,25,32,21,29
29,13,6,30,37
30,27,6,29,37
31,11,4,27,4
32,27,6,27,1
33,40,37,34,17
34,22,37,33,29
35,18,37,36,23
36,24,6,35,23
37,16,6,36,29
38,3,31,17,37
39,22,31,35,29
40,33,37,7,6
